DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-25 11:20:00,737: WARNING/Worker-2] translator.tasks.clean_files[c0b74123-aa04-4837-b47a-79977ff282cb]: Cleaned
[2014-09-25 11:21:00,907: WARNING/Worker-3] translator.tasks.clean_files[c9206c35-17f8-4628-98f7-af2582a513d2]: Cleaning files
[2014-09-25 11:21:00,909: WARNING/Worker-3] translator.tasks.clean_files[c9206c35-17f8-4628-98f7-af2582a513d2]: Old files: []
[2014-09-25 11:21:00,909: WARNING/Worker-3] translator.tasks.clean_files[c9206c35-17f8-4628-98f7-af2582a513d2]: Cleaned
[2014-09-25 11:22:00,068: WARNING/Worker-2] translator.tasks.clean_files[952c3be6-c8e4-40cc-b060-3ed3fc76ba33]: Cleaning files
[2014-09-25 11:22:00,070: WARNING/Worker-2] translator.tasks.clean_files[952c3be6-c8e4-40cc-b060-3ed3fc76ba33]: Old files: []
[2014-09-25 11:22:00,071: WARNING/Worker-2] translator.tasks.clean_files[952c3be6-c8e4-40cc-b060-3ed3fc76ba33]: Cleaned
[2014-09-25 11:23:00,243: WARNING/Worker-3] translator.tasks.clean_files[9809952a-9759-4194-9555-633f9875af45]: Cleaning files
[2014-09-25 11:23:00,245: WARNING/Worker-3] translator.tasks.clean_files[9809952a-9759-4194-9555-633f9875af45]: Old files: []
[2014-09-25 11:23:00,245: WARNING/Worker-3] translator.tasks.clean_files[9809952a-9759-4194-9555-633f9875af45]: Cleaned
[2014-09-25 11:24:00,412: WARNING/Worker-2] translator.tasks.clean_files[15901c16-6c86-4286-b079-09866183c935]: Cleaning files
[2014-09-25 11:24:00,414: WARNING/Worker-2] translator.tasks.clean_files[15901c16-6c86-4286-b079-09866183c935]: Old files: []
[2014-09-25 11:24:00,414: WARNING/Worker-2] translator.tasks.clean_files[15901c16-6c86-4286-b079-09866183c935]: Cleaned
[2014-09-25 11:25:00,576: WARNING/Worker-3] translator.tasks.clean_files[b4166035-48c5-4b98-9aca-4d8a6a3c68c6]: Cleaning files
[2014-09-25 11:25:00,577: WARNING/Worker-3] translator.tasks.clean_files[b4166035-48c5-4b98-9aca-4d8a6a3c68c6]: Old files: []
[2014-09-25 11:25:00,578: WARNING/Worker-3] translator.tasks.clean_files[b4166035-48c5-4b98-9aca-4d8a6a3c68c6]: Cleaned
[2014-09-25 11:26:00,744: WARNING/Worker-2] translator.tasks.clean_files[44790f84-2147-4988-a367-bac1d857d64a]: Cleaning files
[2014-09-25 11:26:00,746: WARNING/Worker-2] translator.tasks.clean_files[44790f84-2147-4988-a367-bac1d857d64a]: Old files: []
[2014-09-25 11:26:00,746: WARNING/Worker-2] translator.tasks.clean_files[44790f84-2147-4988-a367-bac1d857d64a]: Cleaned
[2014-09-25 11:27:00,908: WARNING/Worker-3] translator.tasks.clean_files[bbe58c3b-7c40-4a33-8ad6-82e2daa80b0b]: Cleaning files
[2014-09-25 11:27:00,910: WARNING/Worker-3] translator.tasks.clean_files[bbe58c3b-7c40-4a33-8ad6-82e2daa80b0b]: Old files: []
[2014-09-25 11:27:00,910: WARNING/Worker-3] translator.tasks.clean_files[bbe58c3b-7c40-4a33-8ad6-82e2daa80b0b]: Cleaned
[2014-09-25 11:28:00,071: WARNING/Worker-2] translator.tasks.clean_files[37dfeedd-943f-48a0-9ec2-0777f1cd51bc]: Cleaning files
[2014-09-25 11:28:00,073: WARNING/Worker-2] translator.tasks.clean_files[37dfeedd-943f-48a0-9ec2-0777f1cd51bc]: Old files: []
[2014-09-25 11:28:00,074: WARNING/Worker-2] translator.tasks.clean_files[37dfeedd-943f-48a0-9ec2-0777f1cd51bc]: Cleaned
[2014-09-25 11:29:00,246: WARNING/Worker-3] translator.tasks.clean_files[a3bba372-f3b5-44c6-9109-3733b5701ef0]: Cleaning files
[2014-09-25 11:29:00,247: WARNING/Worker-3] translator.tasks.clean_files[a3bba372-f3b5-44c6-9109-3733b5701ef0]: Old files: []
[2014-09-25 11:29:00,248: WARNING/Worker-3] translator.tasks.clean_files[a3bba372-f3b5-44c6-9109-3733b5701ef0]: Cleaned
[2014-09-25 11:30:00,409: WARNING/Worker-2] translator.tasks.clean_files[c13b8bd2-7252-48ec-8db8-a3df0b83f51a]: Cleaning files
[2014-09-25 11:30:00,411: WARNING/Worker-2] translator.tasks.clean_files[c13b8bd2-7252-48ec-8db8-a3df0b83f51a]: Old files: []
[2014-09-25 11:30:00,411: WARNING/Worker-2] translator.tasks.clean_files[c13b8bd2-7252-48ec-8db8-a3df0b83f51a]: Cleaned
[2014-09-25 11:31:00,575: WARNING/Worker-3] translator.tasks.clean_files[54794982-79ad-4781-8d0a-0309eec53a00]: Cleaning files
[2014-09-25 11:31:00,578: WARNING/Worker-3] translator.tasks.clean_files[54794982-79ad-4781-8d0a-0309eec53a00]: Old files: []
[2014-09-25 11:31:00,578: WARNING/Worker-3] translator.tasks.clean_files[54794982-79ad-4781-8d0a-0309eec53a00]: Cleaned
[2014-09-25 11:32:00,746: WARNING/Worker-2] translator.tasks.clean_files[8802b7d3-73d3-42d7-bda0-378528393e89]: Cleaning files
[2014-09-25 11:32:00,748: WARNING/Worker-2] translator.tasks.clean_files[8802b7d3-73d3-42d7-bda0-378528393e89]: Old files: []
[2014-09-25 11:32:00,749: WARNING/Worker-2] translator.tasks.clean_files[8802b7d3-73d3-42d7-bda0-378528393e89]: Cleaned
[2014-09-25 11:33:00,914: WARNING/Worker-3] translator.tasks.clean_files[61cb856c-a495-480e-8968-c4dddc514b0b]: Cleaning files
[2014-09-25 11:33:00,916: WARNING/Worker-3] translator.tasks.clean_files[61cb856c-a495-480e-8968-c4dddc514b0b]: Old files: []
[2014-09-25 11:33:00,917: WARNING/Worker-3] translator.tasks.clean_files[61cb856c-a495-480e-8968-c4dddc514b0b]: Cleaned
[2014-09-25 11:34:00,079: WARNING/Worker-2] translator.tasks.clean_files[115f5311-65af-4e81-a6b0-09f518fa63b1]: Cleaning files
[2014-09-25 11:34:00,082: WARNING/Worker-2] translator.tasks.clean_files[115f5311-65af-4e81-a6b0-09f518fa63b1]: Old files: []
[2014-09-25 11:34:00,082: WARNING/Worker-2] translator.tasks.clean_files[115f5311-65af-4e81-a6b0-09f518fa63b1]: Cleaned
[2014-09-25 11:35:00,238: WARNING/Worker-3] translator.tasks.clean_files[302c7b1a-dac4-4525-a742-3be8dae1723f]: Cleaning files
[2014-09-25 11:35:00,241: WARNING/Worker-3] translator.tasks.clean_files[302c7b1a-dac4-4525-a742-3be8dae1723f]: Old files: []
[2014-09-25 11:35:00,241: WARNING/Worker-3] translator.tasks.clean_files[302c7b1a-dac4-4525-a742-3be8dae1723f]: Cleaned
[2014-09-25 11:36:00,409: WARNING/Worker-2] translator.tasks.clean_files[2fd8cde1-1c93-4d1d-b350-4e0a8271e2ee]: Cleaning files
[2014-09-25 11:36:00,411: WARNING/Worker-2] translator.tasks.clean_files[2fd8cde1-1c93-4d1d-b350-4e0a8271e2ee]: Old files: []
[2014-09-25 11:36:00,411: WARNING/Worker-2] translator.tasks.clean_files[2fd8cde1-1c93-4d1d-b350-4e0a8271e2ee]: Cleaned
[2014-09-25 11:37:00,577: WARNING/Worker-3] translator.tasks.clean_files[56244a36-d497-40e0-a8cc-b4f1956be8cb]: Cleaning files
[2014-09-25 11:37:00,579: WARNING/Worker-3] translator.tasks.clean_files[56244a36-d497-40e0-a8cc-b4f1956be8cb]: Old files: []
[2014-09-25 11:37:00,579: WARNING/Worker-3] translator.tasks.clean_files[56244a36-d497-40e0-a8cc-b4f1956be8cb]: Cleaned
[2014-09-25 11:38:00,745: WARNING/Worker-2] translator.tasks.clean_files[682c3d79-85a6-427a-8d7c-1d0ca11fe9f3]: Cleaning files
[2014-09-25 11:38:00,747: WARNING/Worker-2] translator.tasks.clean_files[682c3d79-85a6-427a-8d7c-1d0ca11fe9f3]: Old files: []
[2014-09-25 11:38:00,747: WARNING/Worker-2] translator.tasks.clean_files[682c3d79-85a6-427a-8d7c-1d0ca11fe9f3]: Cleaned
[2014-09-25 11:39:00,914: WARNING/Worker-3] translator.tasks.clean_files[aa7f91dd-1c94-4995-8fe9-5c40aa48b2aa]: Cleaning files
[2014-09-25 11:39:00,918: WARNING/Worker-3] translator.tasks.clean_files[aa7f91dd-1c94-4995-8fe9-5c40aa48b2aa]: Old files: []
[2014-09-25 11:39:00,918: WARNING/Worker-3] translator.tasks.clean_files[aa7f91dd-1c94-4995-8fe9-5c40aa48b2aa]: Cleaned
[2014-09-25 11:40:00,087: WARNING/Worker-2] translator.tasks.clean_files[13523998-8f04-4039-99e0-bac3369f3fff]: Cleaning files
[2014-09-25 11:40:00,089: WARNING/Worker-2] translator.tasks.clean_files[13523998-8f04-4039-99e0-bac3369f3fff]: Old files: []
[2014-09-25 11:40:00,090: WARNING/Worker-2] translator.tasks.clean_files[13523998-8f04-4039-99e0-bac3369f3fff]: Cleaned
[2014-09-25 11:41:00,254: WARNING/Worker-3] translator.tasks.clean_files[57e64d4e-5371-4a0b-8236-8cc8ef9e5e54]: Cleaning files
[2014-09-25 11:41:00,256: WARNING/Worker-3] translator.tasks.clean_files[57e64d4e-5371-4a0b-8236-8cc8ef9e5e54]: Old files: []
[2014-09-25 11:41:00,257: WARNING/Worker-3] translator.tasks.clean_files[57e64d4e-5371-4a0b-8236-8cc8ef9e5e54]: Cleaned
[2014-09-25 11:42:00,428: WARNING/Worker-2] translator.tasks.clean_files[c505465b-0271-4a01-83f6-3656fdb25cda]: Cleaning files
[2014-09-25 11:42:00,430: WARNING/Worker-2] translator.tasks.clean_files[c505465b-0271-4a01-83f6-3656fdb25cda]: Old files: []
[2014-09-25 11:42:00,430: WARNING/Worker-2] translator.tasks.clean_files[c505465b-0271-4a01-83f6-3656fdb25cda]: Cleaned
[2014-09-25 11:43:00,595: WARNING/Worker-3] translator.tasks.clean_files[cc949a87-cc37-4f75-a610-d93448c231b8]: Cleaning files
[2014-09-25 11:43:00,597: WARNING/Worker-3] translator.tasks.clean_files[cc949a87-cc37-4f75-a610-d93448c231b8]: Old files: []
[2014-09-25 11:43:00,597: WARNING/Worker-3] translator.tasks.clean_files[cc949a87-cc37-4f75-a610-d93448c231b8]: Cleaned
[2014-09-25 11:44:00,758: WARNING/Worker-2] translator.tasks.clean_files[1c914eaa-b479-47f0-b48f-dfd356609e46]: Cleaning files
[2014-09-25 11:44:00,761: WARNING/Worker-2] translator.tasks.clean_files[1c914eaa-b479-47f0-b48f-dfd356609e46]: Old files: []
[2014-09-25 11:44:00,761: WARNING/Worker-2] translator.tasks.clean_files[1c914eaa-b479-47f0-b48f-dfd356609e46]: Cleaned
[2014-09-25 11:45:00,932: WARNING/Worker-3] translator.tasks.clean_files[1b2aaaa0-9e37-431d-bbcd-af6b832d7bab]: Cleaning files
[2014-09-25 11:45:00,933: WARNING/Worker-3] translator.tasks.clean_files[1b2aaaa0-9e37-431d-bbcd-af6b832d7bab]: Old files: []
[2014-09-25 11:45:00,933: WARNING/Worker-3] translator.tasks.clean_files[1b2aaaa0-9e37-431d-bbcd-af6b832d7bab]: Cleaned
[2014-09-25 11:46:00,104: WARNING/Worker-2] translator.tasks.clean_files[8499ef33-d038-4c91-9b04-c768e0076253]: Cleaning files
[2014-09-25 11:46:00,106: WARNING/Worker-2] translator.tasks.clean_files[8499ef33-d038-4c91-9b04-c768e0076253]: Old files: []
[2014-09-25 11:46:00,107: WARNING/Worker-2] translator.tasks.clean_files[8499ef33-d038-4c91-9b04-c768e0076253]: Cleaned
[2014-09-25 11:47:00,267: WARNING/Worker-3] translator.tasks.clean_files[3cb6613c-cc30-4ec6-80ae-824224a14cf8]: Cleaning files
[2014-09-25 11:47:00,269: WARNING/Worker-3] translator.tasks.clean_files[3cb6613c-cc30-4ec6-80ae-824224a14cf8]: Old files: []
[2014-09-25 11:47:00,269: WARNING/Worker-3] translator.tasks.clean_files[3cb6613c-cc30-4ec6-80ae-824224a14cf8]: Cleaned
[2014-09-25 11:48:00,429: WARNING/Worker-2] translator.tasks.clean_files[508c3b57-46a1-4673-97e6-b2429099bc6b]: Cleaning files
[2014-09-25 11:48:00,430: WARNING/Worker-2] translator.tasks.clean_files[508c3b57-46a1-4673-97e6-b2429099bc6b]: Old files: []
[2014-09-25 11:48:00,431: WARNING/Worker-2] translator.tasks.clean_files[508c3b57-46a1-4673-97e6-b2429099bc6b]: Cleaned
[2014-09-25 11:49:00,594: WARNING/Worker-3] translator.tasks.clean_files[2f1a15fb-2070-40fe-86db-d43906d48f94]: Cleaning files
[2014-09-25 11:49:00,596: WARNING/Worker-3] translator.tasks.clean_files[2f1a15fb-2070-40fe-86db-d43906d48f94]: Old files: []
[2014-09-25 11:49:00,596: WARNING/Worker-3] translator.tasks.clean_files[2f1a15fb-2070-40fe-86db-d43906d48f94]: Cleaned
[2014-09-25 11:50:00,760: WARNING/Worker-2] translator.tasks.clean_files[233734e6-4565-4e53-9c9e-8bd9b5acbab2]: Cleaning files
[2014-09-25 11:50:00,762: WARNING/Worker-2] translator.tasks.clean_files[233734e6-4565-4e53-9c9e-8bd9b5acbab2]: Old files: []
[2014-09-25 11:50:00,762: WARNING/Worker-2] translator.tasks.clean_files[233734e6-4565-4e53-9c9e-8bd9b5acbab2]: Cleaned
[2014-09-25 11:51:00,936: WARNING/Worker-3] translator.tasks.clean_files[a0c4cd09-4cda-4002-a34b-1628804b5d56]: Cleaning files
[2014-09-25 11:51:00,938: WARNING/Worker-3] translator.tasks.clean_files[a0c4cd09-4cda-4002-a34b-1628804b5d56]: Old files: []
[2014-09-25 11:51:00,938: WARNING/Worker-3] translator.tasks.clean_files[a0c4cd09-4cda-4002-a34b-1628804b5d56]: Cleaned
[2014-09-25 11:52:00,101: WARNING/Worker-2] translator.tasks.clean_files[9a9ea9d0-a690-4578-9a5b-3833dc1546e2]: Cleaning files
[2014-09-25 11:52:00,102: WARNING/Worker-2] translator.tasks.clean_files[9a9ea9d0-a690-4578-9a5b-3833dc1546e2]: Old files: []
[2014-09-25 11:52:00,103: WARNING/Worker-2] translator.tasks.clean_files[9a9ea9d0-a690-4578-9a5b-3833dc1546e2]: Cleaned
[2014-09-25 11:53:00,266: WARNING/Worker-3] translator.tasks.clean_files[a8713ca5-33f5-47d1-ab28-0553e24cce87]: Cleaning files
[2014-09-25 11:53:00,268: WARNING/Worker-3] translator.tasks.clean_files[a8713ca5-33f5-47d1-ab28-0553e24cce87]: Old files: []
[2014-09-25 11:53:00,268: WARNING/Worker-3] translator.tasks.clean_files[a8713ca5-33f5-47d1-ab28-0553e24cce87]: Cleaned
[2014-09-25 11:54:00,438: WARNING/Worker-2] translator.tasks.clean_files[102f03da-1f5d-4b1f-a1f1-3e38deb43971]: Cleaning files
[2014-09-25 11:54:00,440: WARNING/Worker-2] translator.tasks.clean_files[102f03da-1f5d-4b1f-a1f1-3e38deb43971]: Old files: []
[2014-09-25 11:54:00,440: WARNING/Worker-2] translator.tasks.clean_files[102f03da-1f5d-4b1f-a1f1-3e38deb43971]: Cleaned
[2014-09-25 11:55:00,602: WARNING/Worker-3] translator.tasks.clean_files[70f61895-e957-4244-a416-c0fd57c9aa10]: Cleaning files
[2014-09-25 11:55:00,603: WARNING/Worker-3] translator.tasks.clean_files[70f61895-e957-4244-a416-c0fd57c9aa10]: Old files: []
[2014-09-25 11:55:00,604: WARNING/Worker-3] translator.tasks.clean_files[70f61895-e957-4244-a416-c0fd57c9aa10]: Cleaned
[2014-09-25 11:56:00,765: WARNING/Worker-2] translator.tasks.clean_files[c22181af-4176-4367-af9b-e20734195778]: Cleaning files
[2014-09-25 11:56:00,767: WARNING/Worker-2] translator.tasks.clean_files[c22181af-4176-4367-af9b-e20734195778]: Old files: []
[2014-09-25 11:56:00,767: WARNING/Worker-2] translator.tasks.clean_files[c22181af-4176-4367-af9b-e20734195778]: Cleaned
[2014-09-25 11:57:00,932: WARNING/Worker-3] translator.tasks.clean_files[b63693ef-909f-46a5-ba11-c2402d2d4fd1]: Cleaning files
[2014-09-25 11:57:00,934: WARNING/Worker-3] translator.tasks.clean_files[b63693ef-909f-46a5-ba11-c2402d2d4fd1]: Old files: []
[2014-09-25 11:57:00,934: WARNING/Worker-3] translator.tasks.clean_files[b63693ef-909f-46a5-ba11-c2402d2d4fd1]: Cleaned
[2014-09-25 11:58:00,096: WARNING/Worker-2] translator.tasks.clean_files[8b851ed8-9c98-4a53-bf0c-48b291971145]: Cleaning files
[2014-09-25 11:58:00,098: WARNING/Worker-2] translator.tasks.clean_files[8b851ed8-9c98-4a53-bf0c-48b291971145]: Old files: []
[2014-09-25 11:58:00,098: WARNING/Worker-2] translator.tasks.clean_files[8b851ed8-9c98-4a53-bf0c-48b291971145]: Cleaned
[2014-09-25 11:59:00,264: WARNING/Worker-3] translator.tasks.clean_files[342baceb-9194-4a4a-962c-0754f897c69f]: Cleaning files
[2014-09-25 11:59:00,266: WARNING/Worker-3] translator.tasks.clean_files[342baceb-9194-4a4a-962c-0754f897c69f]: Old files: []
[2014-09-25 11:59:00,266: WARNING/Worker-3] translator.tasks.clean_files[342baceb-9194-4a4a-962c-0754f897c69f]: Cleaned
[2014-09-25 12:00:00,433: WARNING/Worker-2] translator.tasks.clean_files[eb55c298-8f41-4fc6-a1be-a3588017e0da]: Cleaning files
[2014-09-25 12:00:00,435: WARNING/Worker-2] translator.tasks.clean_files[eb55c298-8f41-4fc6-a1be-a3588017e0da]: Old files: []
[2014-09-25 12:00:00,436: WARNING/Worker-2] translator.tasks.clean_files[eb55c298-8f41-4fc6-a1be-a3588017e0da]: Cleaned
[2014-09-25 12:01:00,909: WARNING/Worker-3] translator.tasks.clean_files[959d875e-2c6e-4020-a53c-208d0d6d6e00]: Cleaning files
[2014-09-25 12:01:00,912: WARNING/Worker-3] translator.tasks.clean_files[959d875e-2c6e-4020-a53c-208d0d6d6e00]: Old files: []
[2014-09-25 12:01:00,912: WARNING/Worker-3] translator.tasks.clean_files[959d875e-2c6e-4020-a53c-208d0d6d6e00]: Cleaned
[2014-09-25 12:02:00,250: WARNING/Worker-2] translator.tasks.clean_files[7432b625-193b-4a83-8cf4-0fef949b5d90]: Cleaning files
[2014-09-25 12:02:00,253: WARNING/Worker-2] translator.tasks.clean_files[7432b625-193b-4a83-8cf4-0fef949b5d90]: Old files: []
[2014-09-25 12:02:00,253: WARNING/Worker-2] translator.tasks.clean_files[7432b625-193b-4a83-8cf4-0fef949b5d90]: Cleaned
[2014-09-25 12:03:00,415: WARNING/Worker-3] translator.tasks.clean_files[2a89a1c1-0d9b-4895-8e4b-838e11fa0571]: Cleaning files
[2014-09-25 12:03:00,417: WARNING/Worker-3] translator.tasks.clean_files[2a89a1c1-0d9b-4895-8e4b-838e11fa0571]: Old files: []
[2014-09-25 12:03:00,417: WARNING/Worker-3] translator.tasks.clean_files[2a89a1c1-0d9b-4895-8e4b-838e11fa0571]: Cleaned
[2014-09-25 12:04:00,578: WARNING/Worker-2] translator.tasks.clean_files[010a1463-6e9b-4a67-8468-a7212f018e8a]: Cleaning files
[2014-09-25 12:04:00,580: WARNING/Worker-2] translator.tasks.clean_files[010a1463-6e9b-4a67-8468-a7212f018e8a]: Old files: []
[2014-09-25 12:04:00,581: WARNING/Worker-2] translator.tasks.clean_files[010a1463-6e9b-4a67-8468-a7212f018e8a]: Cleaned
[2014-09-25 12:05:00,741: WARNING/Worker-3] translator.tasks.clean_files[105703bb-e0dd-4565-baee-22b7a3e67754]: Cleaning files
[2014-09-25 12:05:00,743: WARNING/Worker-3] translator.tasks.clean_files[105703bb-e0dd-4565-baee-22b7a3e67754]: Old files: []
[2014-09-25 12:05:00,743: WARNING/Worker-3] translator.tasks.clean_files[105703bb-e0dd-4565-baee-22b7a3e67754]: Cleaned
[2014-09-25 12:06:00,903: WARNING/Worker-2] translator.tasks.clean_files[6b973789-66f9-437f-b483-4d40e8d35c3f]: Cleaning files
[2014-09-25 12:06:00,906: WARNING/Worker-2] translator.tasks.clean_files[6b973789-66f9-437f-b483-4d40e8d35c3f]: Old files: []
[2014-09-25 12:06:00,906: WARNING/Worker-2] translator.tasks.clean_files[6b973789-66f9-437f-b483-4d40e8d35c3f]: Cleaned
[2014-09-25 12:07:01,074: WARNING/Worker-3] translator.tasks.clean_files[8d0287a8-edd5-4e59-96bb-b868b2307fc1]: Cleaning files
[2014-09-25 12:07:01,076: WARNING/Worker-3] translator.tasks.clean_files[8d0287a8-edd5-4e59-96bb-b868b2307fc1]: Old files: []
[2014-09-25 12:07:01,076: WARNING/Worker-3] translator.tasks.clean_files[8d0287a8-edd5-4e59-96bb-b868b2307fc1]: Cleaned
[2014-09-25 12:08:00,232: WARNING/Worker-2] translator.tasks.clean_files[48146287-ad33-4bbd-b234-c56a4fab2eb8]: Cleaning files
[2014-09-25 12:08:00,234: WARNING/Worker-2] translator.tasks.clean_files[48146287-ad33-4bbd-b234-c56a4fab2eb8]: Old files: []
[2014-09-25 12:08:00,234: WARNING/Worker-2] translator.tasks.clean_files[48146287-ad33-4bbd-b234-c56a4fab2eb8]: Cleaned
[2014-09-25 12:09:00,396: WARNING/Worker-3] translator.tasks.clean_files[b1f51993-3d8f-473e-9da6-a53b430bf907]: Cleaning files
[2014-09-25 12:09:00,398: WARNING/Worker-3] translator.tasks.clean_files[b1f51993-3d8f-473e-9da6-a53b430bf907]: Old files: []
[2014-09-25 12:09:00,398: WARNING/Worker-3] translator.tasks.clean_files[b1f51993-3d8f-473e-9da6-a53b430bf907]: Cleaned
[2014-09-25 12:10:00,566: WARNING/Worker-2] translator.tasks.clean_files[57d7ad47-78e2-4184-9814-dff8ea58152d]: Cleaning files
[2014-09-25 12:10:00,568: WARNING/Worker-2] translator.tasks.clean_files[57d7ad47-78e2-4184-9814-dff8ea58152d]: Old files: []
[2014-09-25 12:10:00,568: WARNING/Worker-2] translator.tasks.clean_files[57d7ad47-78e2-4184-9814-dff8ea58152d]: Cleaned
[2014-09-25 12:11:00,734: WARNING/Worker-3] translator.tasks.clean_files[3339ba08-1d67-4c39-ab2f-deaaa9bdef47]: Cleaning files
[2014-09-25 12:11:00,736: WARNING/Worker-3] translator.tasks.clean_files[3339ba08-1d67-4c39-ab2f-deaaa9bdef47]: Old files: []
[2014-09-25 12:11:00,736: WARNING/Worker-3] translator.tasks.clean_files[3339ba08-1d67-4c39-ab2f-deaaa9bdef47]: Cleaned
[2014-09-25 12:12:00,903: WARNING/Worker-2] translator.tasks.clean_files[4d47440d-fb9b-45d4-afe0-d02b614d9af3]: Cleaning files
[2014-09-25 12:12:00,906: WARNING/Worker-2] translator.tasks.clean_files[4d47440d-fb9b-45d4-afe0-d02b614d9af3]: Old files: []
[2014-09-25 12:12:00,906: WARNING/Worker-2] translator.tasks.clean_files[4d47440d-fb9b-45d4-afe0-d02b614d9af3]: Cleaned
[2014-09-25 12:13:00,068: WARNING/Worker-3] translator.tasks.clean_files[2708b55d-e478-4606-b686-89bd5c66f4a7]: Cleaning files
[2014-09-25 12:13:00,069: WARNING/Worker-3] translator.tasks.clean_files[2708b55d-e478-4606-b686-89bd5c66f4a7]: Old files: []
[2014-09-25 12:13:00,070: WARNING/Worker-3] translator.tasks.clean_files[2708b55d-e478-4606-b686-89bd5c66f4a7]: Cleaned
[2014-09-25 12:14:00,235: WARNING/Worker-2] translator.tasks.clean_files[f9f902c4-29e0-4a52-823c-8a646519a717]: Cleaning files
[2014-09-25 12:14:00,237: WARNING/Worker-2] translator.tasks.clean_files[f9f902c4-29e0-4a52-823c-8a646519a717]: Old files: []
[2014-09-25 12:14:00,238: WARNING/Worker-2] translator.tasks.clean_files[f9f902c4-29e0-4a52-823c-8a646519a717]: Cleaned
[2014-09-25 12:15:00,401: WARNING/Worker-3] translator.tasks.clean_files[2273846f-009d-4187-ada3-0b693618cbbe]: Cleaning files
[2014-09-25 12:15:00,402: WARNING/Worker-3] translator.tasks.clean_files[2273846f-009d-4187-ada3-0b693618cbbe]: Old files: []
[2014-09-25 12:15:00,403: WARNING/Worker-3] translator.tasks.clean_files[2273846f-009d-4187-ada3-0b693618cbbe]: Cleaned
[2014-09-25 12:16:00,568: WARNING/Worker-2] translator.tasks.clean_files[31949650-0501-45f2-9922-5a9cf817d5aa]: Cleaning files
[2014-09-25 12:16:00,570: WARNING/Worker-2] translator.tasks.clean_files[31949650-0501-45f2-9922-5a9cf817d5aa]: Old files: []
[2014-09-25 12:16:00,570: WARNING/Worker-2] translator.tasks.clean_files[31949650-0501-45f2-9922-5a9cf817d5aa]: Cleaned
[2014-09-25 12:17:00,734: WARNING/Worker-3] translator.tasks.clean_files[adb25540-2010-4a89-a49b-d1891f7833a6]: Cleaning files
[2014-09-25 12:17:00,735: WARNING/Worker-3] translator.tasks.clean_files[adb25540-2010-4a89-a49b-d1891f7833a6]: Old files: []
[2014-09-25 12:17:00,736: WARNING/Worker-3] translator.tasks.clean_files[adb25540-2010-4a89-a49b-d1891f7833a6]: Cleaned
[2014-09-25 12:18:00,898: WARNING/Worker-2] translator.tasks.clean_files[e21f2be7-10ae-4696-99d3-2ad8083e1b6c]: Cleaning files
